timestamp,animal_id,species,forest_region,latitude,longitude,location_status,heart_rate,temperature (℃),motion_detected,motion_type,behavior_duration_hours
8/1/2018 21:18,A010,Hippopotamus,Daintree,-1.957315,30.0368,OK,75,480.6,Yes,Walking,0
8/1/2018 22:33,A010,Hippopotamus,Amazon,-1.971259,30.054201,OK,110,481.5,Yes,Swimming,0
8/1/2018 23:33,A010,Hippopotamus,Sundarbans,-1.948699,30.034885,OK,43,482.4,Yes,Walking,0
9/1/2018 0:15,A010,Hippopotamus,Nyungwe,-1.955048,30.050742,Distorted,90,483.3,No,Stationary,0
9/1/2018 1:45,A010,Hippopotamus,Congo Basin,-1.941372,30.050571,OK,66,484.2,No,Stationary,1.5
9/1/2018 6:26,A010,Hippopotamus,Daintree,-1.952437,30.043332,OK,116,485.1,No,Stationary,6.183333333
9/1/2018 9:06,A010,Hippopotamus,Congo Basin,-1.952294,30.056135,Distorted,90,486,No,Stationary,8.85
9/1/2018 9:50,A010,Hippopotamus,Yellowstone,-1.972312,30.042793,OK,47,486.9,No,Stationary,9.583333333
9/1/2018 15:29,A010,Hippopotamus,Sundarbans,-1.951348,30.065937,OK,114,487.8,Yes,Walking,0
10/1/2018 1:05,A010,Hippopotamus,Nyungwe,-1.956177,30.036655,Distorted,111,488.7,Yes,Swimming,0
10/1/2018 19:25,A010,Hippopotamus,Sundarbans,-1.952102,30.039829,OK,95,489.6,No,Stationary,0
11/1/2018 1:31,A010,Hippopotamus,Congo Basin,-1.932207,30.059985,OK,86,490.5,No,Stationary,6.1
11/1/2018 7:59,A010,Hippopotamus,Nyungwe,-1.950266,30.05218,OK,64,491.4,No,Stationary,12.56666667
1/1/2018 22:18,A011,Cheetah,Amazon,-1.961496,30.044983,OK,97,492.3,No,Stationary,0
2/1/2018 8:34,A011,Cheetah,Congo Basin,-1.957361,30.030487,Distorted,71,493.2,No,Stationary,10.26666667
2/1/2018 9:34,A011,Cheetah,Amazon,-1.950217,30.063858,OK,48,494.1,No,Stationary,11.26666667
3/1/2018 5:35,A011,Cheetah,Amazon,-1.940085,30.036394,OK,82,495,Yes,Walking,0
3/1/2018 9:20,A011,Cheetah,Nyungwe,-1.9621,30.071488,OK,101,495.9,Yes,Running,0
3/1/2018 10:12,A011,Cheetah,Nyungwe,-1.940331,30.042546,Distorted,89,496.8,No,Stationary,0
3/1/2018 11:42,A011,Cheetah,Amazon,-1.940525,30.053163,OK,99,497.7,No,Stationary,1.5
3/1/2018 16:17,A011,Cheetah,Daintree,-1.951585,30.041499,OK,76,498.6,No,Stationary,6.083333333
3/1/2018 20:48,A011,Cheetah,Amazon,-1.948935,30.048895,OK,109,499.5,Yes,Running,0
4/1/2018 3:01,A011,Cheetah,Congo Basin,-1.937295,30.06618,OK,49,500.4,No,Stationary,0
4/1/2018 4:01,A011,Cheetah,Sundarbans,-1.956188,30.059521,OK,40,501.3,Yes,Running,0
4/1/2018 9:45,A011,Cheetah,Sundarbans,-1.949053,30.031265,OK,110,502.2,No,Stationary,0
4/1/2018 11:00,A011,Cheetah,Nyungwe,-1.94547,30.063848,OK,62,503.1,Yes,Running,0
4/1/2018 12:00,A011,Cheetah,Congo Basin,-1.95685,30.048144,OK,81,504,Yes,Walking,0
4/1/2018 16:25,A011,Cheetah,Daintree,-1.963643,30.051966,OK,94,504.9,Yes,Running,0
4/1/2018 19:42,A011,Cheetah,Nyungwe,-1.936964,30.039098,OK,97,505.8,Yes,Walking,0
4/1/2018 22:42,A011,Cheetah,Daintree,-1.94701,30.058575,OK,89,506.7,No,Stationary,0
4/1/2018 23:12,A011,Cheetah,Sundarbans,-1.93813,30.054745,OK,109,507.6,Yes,Running,0
5/1/2018 4:12,A011,Cheetah,Daintree,-1.951284,30.060048,OK,90,508.5,Yes,Running,5
5/1/2018 4:57,A011,Cheetah,Yellowstone,-1.946496,30.045301,OK,114,509.4,No,Stationary,0
5/1/2018 9:33,A011,Cheetah,Congo Basin,-1.964855,30.037485,OK,62,510.3,Yes,Walking,0
5/1/2018 12:51,A011,Cheetah,Yellowstone,-1.957127,30.044513,OK,103,511.2,No,Stationary,0
5/1/2018 13:44,A011,Cheetah,Sundarbans,-1.96569,30.038646,OK,91,512.1,Yes,Walking,0
5/1/2018 15:29,A011,Cheetah,Amazon,-1.942891,30.055476,OK,93,513,Yes,Walking,1.75
5/1/2018 18:59,A011,Cheetah,Sundarbans,-1.960255,30.044494,OK,88,513.9,No,Stationary,0
5/1/2018 21:19,A011,Cheetah,Daintree,-1.947874,30.054718,OK,111,514.8,Yes,Walking,0
6/1/2018 0:11,A011,Cheetah,Nyungwe,-1.954417,30.048927,OK,70,515.7,No,Stationary,0
6/1/2018 1:56,A011,Cheetah,Nyungwe,-1.948777,30.053394,OK,73,516.6,No,Stationary,1.75
6/1/2018 2:56,A011,Cheetah,Daintree,-1.966973,30.043915,OK,101,517.5,Yes,Walking,0
6/1/2018 6:41,A011,Cheetah,Amazon,-1.95332,30.068401,OK,62,518.4,No,Stationary,0
6/1/2018 10:17,A011,Cheetah,Yellowstone,-1.930169,30.064832,OK,112,519.3,Yes,Walking,0
6/1/2018 21:06,A011,Cheetah,Congo Basin,-1.960904,30.050432,OK,100,520.2,Yes,Running,0
7/1/2018 4:41,A011,Cheetah,Daintree,-1.946844,30.051871,OK,75,521.1,Yes,Running,7.583333333
7/1/2018 5:56,A011,Cheetah,Nyungwe,-1.955036,30.055242,OK,116,522,Yes,Walking,0
7/1/2018 10:00,A011,Cheetah,Nyungwe,-1.97358,30.064083,OK,60,522.9,No,Stationary,0
7/1/2018 10:30,A011,Cheetah,Yellowstone,-1.945989,30.053607,OK,101,523.8,Yes,Running,0
7/1/2018 14:00,A011,Cheetah,Amazon,-1.930066,30.057209,OK,54,524.7,Yes,Running,3.5
7/1/2018 20:24,A011,Cheetah,Amazon,-1.969842,30.063668,OK,115,525.6,Yes,Running,9.9
7/1/2018 22:09,A011,Cheetah,Sundarbans,-1.961257,30.065938,OK,100,526.5,No,Stationary,0
8/1/2018 4:10,A011,Cheetah,Sundarbans,-1.948116,30.067621,OK,89,527.4,No,Stationary,6.016666667
8/1/2018 8:45,A011,Cheetah,Nyungwe,-1.93018,30.057354,OK,119,528.3,No,Stationary,10.6
9/1/2018 8:11,A011,Cheetah,Yellowstone,-1.936731,30.04153,OK,95,529.2,No,Stationary,34.03333333
9/1/2018 13:35,A011,Cheetah,Sundarbans,-1.953108,30.057709,OK,96,530.1,Yes,Walking,0
10/1/2018 5:05,A011,Cheetah,Nyungwe,-1.947855,30.052808,OK,78,531,Yes,Running,0
10/1/2018 6:04,A011,Cheetah,Amazon,-1.951983,30.051288,OK,91,531.9,Yes,Running,0.983333333
10/1/2018 9:14,A011,Cheetah,Amazon,-1.952985,30.046492,OK,66,532.8,Yes,Walking,0
10/1/2018 12:59,A011,Cheetah,Congo Basin,-1.945482,30.066466,OK,98,533.7,Yes,Running,0
10/1/2018 19:10,A011,Cheetah,Yellowstone,-1.945212,30.026659,OK,100,534.6,No,Stationary,0
11/1/2018 2:52,A011,Cheetah,Congo Basin,-1.948793,30.039055,Distorted,60,535.5,No,Stationary,7.7
1/1/2018 20:27,A012,Gorilla,Congo Basin,-1.947852,30.039684,OK,71,536.4,Yes,Climbing,0
2/1/2018 8:17,A012,Gorilla,Congo Basin,-1.938745,30.044163,OK,68,537.3,No,Stationary,0
2/1/2018 13:09,A012,Gorilla,Amazon,-1.932854,30.045929,OK,114,538.2,Yes,Climbing,0
3/1/2018 1:57,A012,Gorilla,Yellowstone,-1.951376,30.064232,OK,91,539.1,Yes,Climbing,12.8
3/1/2018 4:35,A012,Gorilla,Amazon,-1.939766,30.047501,OK,58,540,Yes,Climbing,15.43333333
3/1/2018 6:35,A012,Gorilla,Amazon,-1.925473,30.053446,OK,48,540.9,No,Stationary,0
3/1/2018 7:50,A012,Gorilla,Sundarbans,-1.937472,30.052674,OK,58,541.8,No,Stationary,1.25
3/1/2018 11:12,A012,Gorilla,Sundarbans,-1.942747,30.068654,OK,93,542.7,Yes,Climbing,0
3/1/2018 19:05,A012,Gorilla,Congo Basin,-1.938823,30.045323,OK,95,543.6,Yes,Climbing,7.883333333
3/1/2018 20:18,A012,Gorilla,Yellowstone,-1.956338,30.060741,OK,108,544.5,Yes,Walking,0
3/1/2018 22:07,A012,Gorilla,Yellowstone,-1.953945,30.037721,OK,74,545.4,Yes,Climbing,0
4/1/2018 0:16,A012,Gorilla,Nyungwe,-1.929794,30.053648,OK,87,546.3,Yes,Climbing,2.15
4/1/2018 3:31,A012,Gorilla,Congo Basin,-1.960176,30.051624,OK,55,547.2,No,Stationary,0
4/1/2018 5:46,A012,Gorilla,Sundarbans,-1.967105,30.040373,OK,114,548.1,No,Stationary,2.25
4/1/2018 6:31,A012,Gorilla,Yellowstone,-1.952582,30.057913,OK,43,549,No,Stationary,3
4/1/2018 7:46,A012,Gorilla,Daintree,-1.95625,30.04885,OK,71,549.9,Yes,Walking,0
4/1/2018 16:40,A012,Gorilla,Sundarbans,-1.945135,30.063845,OK,63,550.8,No,Stationary,0
4/1/2018 20:42,A012,Gorilla,Amazon,-1.929685,30.037416,Distorted,56,551.7,Yes,Walking,0
5/1/2018 0:42,A012,Gorilla,Amazon,-1.941665,30.042797,OK,96,552.6,No,Stationary,0
5/1/2018 2:12,A012,Gorilla,Daintree,-1.95608,30.041141,OK,60,553.5,No,Stationary,1.5
5/1/2018 2:57,A012,Gorilla,Nyungwe,-1.940605,30.047327,OK,78,554.4,Yes,Climbing,0
5/1/2018 4:42,A012,Gorilla,Amazon,-1.938305,30.047813,OK,107,555.3,Yes,Climbing,1.75
5/1/2018 10:31,A012,Gorilla,Congo Basin,-1.945664,30.052893,OK,99,556.2,No,Stationary,0
5/1/2018 14:44,A012,Gorilla,Amazon,-1.959016,30.044356,OK,101,557.1,Yes,Climbing,0
5/1/2018 16:59,A012,Gorilla,Congo Basin,-1.948778,30.047729,OK,52,558,No,Stationary,0
5/1/2018 23:26,A012,Gorilla,Amazon,-1.940118,30.051158,OK,61,558.9,Yes,Climbing,0
6/1/2018 10:02,A012,Gorilla,Amazon,-1.95764,30.035594,OK,49,559.8,Yes,Walking,0
6/1/2018 14:58,A012,Gorilla,Amazon,-1.953697,30.047818,OK,44,560.7,Yes,Climbing,0
6/1/2018 20:06,A012,Gorilla,Yellowstone,-1.952011,30.049871,OK,50,561.6,Yes,Walking,0
6/1/2018 23:20,A012,Gorilla,Yellowstone,-1.96449,30.042797,OK,77,562.5,Yes,Walking,3.233333333
7/1/2018 2:41,A012,Gorilla,Sundarbans,-1.947348,30.037695,Distorted,112,563.4,No,Stationary,0
7/1/2018 23:39,A012,Gorilla,Yellowstone,-1.95155,30.052284,OK,69,564.3,Yes,Climbing,0
8/1/2018 6:25,A012,Gorilla,Nyungwe,-1.974856,30.046733,OK,52,565.2,Yes,Climbing,6.766666667
8/1/2018 14:15,A012,Gorilla,Amazon,-1.96493,30.064467,OK,67,566.1,No,Stationary,0
9/1/2018 0:45,A012,Gorilla,Congo Basin,-1.956752,30.046511,OK,108,567,Yes,Climbing,0
9/1/2018 2:44,A012,Gorilla,Sundarbans,-1.948617,30.039677,Distorted,104,567.9,Yes,Walking,0
9/1/2018 3:14,A012,Gorilla,Nyungwe,-1.952151,30.047578,OK,60,568.8,Yes,Walking,0.5
9/1/2018 3:29,A012,Gorilla,Daintree,-1.967494,30.072106,OK,96,569.7,No,Stationary,0
9/1/2018 5:26,A012,Gorilla,Yellowstone,-1.942428,30.059012,OK,84,570.6,No,Stationary,1.95
9/1/2018 11:05,A012,Gorilla,Sundarbans,-1.95071,30.048341,OK,105,571.5,Yes,Walking,0
9/1/2018 18:36,A012,Gorilla,Yellowstone,-1.959937,30.049388,OK,104,572.4,Yes,Walking,7.516666667
9/1/2018 22:02,A012,Gorilla,Congo Basin,-1.94932,30.026787,OK,115,573.3,No,Stationary,0
10/1/2018 6:59,A012,Gorilla,Nyungwe,-1.949666,30.036496,OK,98,574.2,Yes,Climbing,0
10/1/2018 10:29,A012,Gorilla,Amazon,-1.934845,30.052622,OK,110,575.1,Yes,Climbing,3.5
10/1/2018 13:14,A012,Gorilla,Yellowstone,-1.964847,30.045289,OK,101,576,No,Stationary,0
10/1/2018 15:05,A012,Gorilla,Nyungwe,-1.939986,30.057978,OK,75,576.9,Yes,Climbing,0
10/1/2018 18:25,A012,Gorilla,Amazon,-1.923449,30.038679,OK,49,577.8,Yes,Climbing,3.333333333
10/1/2018 20:23,A012,Gorilla,Sundarbans,-1.930996,30.049783,Distorted,108,578.7,No,Stationary,0
11/1/2018 3:38,A012,Gorilla,Nyungwe,-1.949493,30.057947,OK,76,579.6,No,Stationary,7.25
1/1/2018 8:02,A013,Crocodile,Sundarbans,-1.947507,30.054695,Distorted,67,580.5,Yes,Walking,0
1/1/2018 9:02,A013,Crocodile,Daintree,-1.95713,30.048701,OK,55,581.4,No,Stationary,0
1/1/2018 22:33,A013,Crocodile,Nyungwe,-1.94973,30.055405,OK,99,582.3,No,Stationary,13.51666667
1/1/2018 23:48,A013,Crocodile,Amazon,-1.959041,30.04033,OK,113,583.2,Yes,Swimming,0
2/1/2018 0:33,A013,Crocodile,Sundarbans,-1.960603,30.030614,OK,81,584.1,Yes,Walking,0
2/1/2018 3:11,A013,Crocodile,Nyungwe,-1.958047,30.057082,Distorted,56,585,No,Stationary,0
2/1/2018 5:54,A013,Crocodile,Nyungwe,-1.952163,30.039713,Distorted,102,585.9,Yes,Swimming,0
2/1/2018 6:17,A013,Crocodile,Sundarbans,-1.941905,30.040601,Distorted,48,586.8,No,Stationary,0
2/1/2018 13:39,A013,Crocodile,Congo Basin,-1.946673,30.068501,OK,96,587.7,No,Stationary,7.366666667
2/1/2018 19:11,A013,Crocodile,Yellowstone,-1.951058,30.061745,OK,97,588.6,No,Stationary,12.9
3/1/2018 0:19,A013,Crocodile,Congo Basin,-1.9606,30.068097,OK,96,589.5,Yes,Swimming,0
3/1/2018 1:27,A013,Crocodile,Amazon,-1.961601,30.043789,OK,48,590.4,Yes,Swimming,1.133333333
3/1/2018 14:38,A013,Crocodile,Nyungwe,-1.947905,30.031479,OK,74,591.3,Yes,Swimming,14.31666667
3/1/2018 21:52,A013,Crocodile,Nyungwe,-1.951424,30.0488,Distorted,81,592.2,No,Stationary,0
3/1/2018 23:52,A013,Crocodile,Congo Basin,-1.956886,30.057254,OK,64,593.1,Yes,Swimming,0
4/1/2018 1:31,A013,Crocodile,Amazon,-1.934818,30.058612,OK,100,594,Yes,Swimming,1.65
4/1/2018 2:46,A013,Crocodile,Yellowstone,-1.94858,30.049145,OK,46,594.9,No,Stationary,0
4/1/2018 9:01,A013,Crocodile,Sundarbans,-1.939413,30.035188,OK,111,595.8,No,Stationary,6.25
4/1/2018 15:25,A013,Crocodile,Yellowstone,-1.940878,30.046134,OK,89,596.7,No,Stationary,12.65
4/1/2018 16:10,A013,Crocodile,Daintree,-1.961666,30.056739,OK,116,597.6,No,Stationary,13.4
4/1/2018 17:03,A013,Crocodile,Congo Basin,-1.943392,30.061635,Distorted,87,598.5,Yes,Walking,0
4/1/2018 18:12,A013,Crocodile,Nyungwe,-1.948345,30.053876,Distorted,51,599.4,No,Stationary,0
4/1/2018 19:27,A013,Crocodile,Daintree,-1.958753,30.055396,OK,93,600.3,Yes,Walking,0
5/1/2018 5:12,A013,Crocodile,Yellowstone,-1.944827,30.061443,OK,50,601.2,Yes,Swimming,0
5/1/2018 20:29,A013,Crocodile,Congo Basin,-1.94023,30.046232,OK,93,602.1,No,Stationary,0
5/1/2018 20:34,A013,Crocodile,Congo Basin,-1.955261,30.034716,Distorted,93,603,No,Stationary,0.083333333
6/1/2018 9:02,A013,Crocodile,Congo Basin,-1.942657,30.05327,Distorted,50,603.9,Yes,Walking,0
6/1/2018 19:36,A013,Crocodile,Amazon,-1.959052,30.036291,OK,109,604.8,Yes,Walking,10.56666667
6/1/2018 20:36,A013,Crocodile,Sundarbans,-1.946299,30.054138,OK,48,605.7,No,Stationary,0
6/1/2018 20:51,A013,Crocodile,Congo Basin,-1.946305,30.038506,Distorted,106,606.6,No,Stationary,0.25
6/1/2018 21:55,A013,Crocodile,Sundarbans,-1.960706,30.042367,Distorted,99,607.5,No,Stationary,1.316666667
6/1/2018 22:20,A013,Crocodile,Congo Basin,-1.950104,30.039264,Distorted,87,608.4,No,Stationary,1.733333333
7/1/2018 1:05,A013,Crocodile,Yellowstone,-1.933855,30.039151,OK,58,609.3,Yes,Swimming,0
7/1/2018 7:13,A013,Crocodile,Congo Basin,-1.927632,30.061949,Distorted,119,610.2,Yes,Walking,0
7/1/2018 9:00,A013,Crocodile,Sundarbans,-1.944388,30.063746,Distorted,70,611.1,Yes,Walking,1.783333333
7/1/2018 18:36,A013,Crocodile,Amazon,-1.959826,30.055937,OK,93,612,Yes,Swimming,0
8/1/2018 3:10,A013,Crocodile,Congo Basin,-1.950233,30.054408,Distorted,53,612.9,No,Stationary,0
8/1/2018 7:10,A013,Crocodile,Congo Basin,-1.957288,30.047935,OK,117,613.8,No,Stationary,4
8/1/2018 9:59,A013,Crocodile,Nyungwe,-1.9589,30.05687,OK,86,614.7,No,Stationary,6.816666667
8/1/2018 16:15,A013,Crocodile,Amazon,-1.945122,30.058827,Distorted,43,615.6,Yes,Walking,0
8/1/2018 18:24,A013,Crocodile,Sundarbans,-1.942038,30.066709,OK,101,616.5,Yes,Walking,2.15
9/1/2018 4:14,A013,Crocodile,Sundarbans,-1.951319,30.04587,OK,102,617.4,Yes,Walking,11.98333333
9/1/2018 10:35,A013,Crocodile,Congo Basin,-1.937098,30.032466,Distorted,54,618.3,No,Stationary,0
9/1/2018 15:14,A013,Crocodile,Daintree,-1.95007,30.04449,OK,73,619.2,Yes,Walking,0
9/1/2018 23:02,A013,Crocodile,Yellowstone,-1.947595,30.033268,OK,58,620.1,Yes,Walking,7.8
10/1/2018 1:50,A013,Crocodile,Yellowstone,-1.950554,30.064073,OK,48,621,No,Stationary,0
10/1/2018 7:59,A013,Crocodile,Sundarbans,-1.947529,30.048896,OK,67,621.9,Yes,Walking,0
10/1/2018 12:44,A013,Crocodile,Sundarbans,-1.93909,30.049462,OK,100,622.8,No,Stationary,0
10/1/2018 14:35,A013,Crocodile,Sundarbans,-1.948257,30.043157,Distorted,94,623.7,Yes,Walking,0
10/1/2018 16:40,A013,Crocodile,Nyungwe,-1.949041,30.055571,Distorted,115,624.6,No,Stationary,0
10/1/2018 19:40,A013,Crocodile,Sundarbans,-1.942939,30.051903,OK,88,625.5,Yes,Swimming,0
11/1/2018 0:16,A013,Crocodile,Amazon,-1.958717,30.056867,OK,78,626.4,No,Stationary,0
11/1/2018 4:22,A013,Crocodile,Daintree,-1.962063,30.061019,OK,40,627.3,No,Stationary,4.1
1/1/2018 7:35,A014,Kangaroo,Yellowstone,-1.932118,30.054363,OK,105,628.2,No,Stationary,0
1/1/2018 8:32,A014,Kangaroo,Yellowstone,-1.953532,30.068039,OK,111,629.1,No,Stationary,0.95
1/1/2018 15:42,A014,Kangaroo,Congo Basin,-1.960714,30.048953,OK,109,630,Yes,Jumping,0
2/1/2018 2:15,A014,Kangaroo,Nyungwe,-1.940942,30.056131,OK,106,630.9,Yes,Jumping,10.55
2/1/2018 4:11,A014,Kangaroo,Sundarbans,-1.94536,30.052512,OK,119,631.8,No,Stationary,0
2/1/2018 5:15,A014,Kangaroo,Congo Basin,-1.952371,30.05795,OK,100,632.7,Yes,Jumping,0
2/1/2018 7:47,A014,Kangaroo,Yellowstone,-1.938526,30.065211,OK,47,633.6,No,Stationary,0
2/1/2018 15:52,A014,Kangaroo,Daintree,-1.952839,30.06313,OK,58,634.5,Yes,Jumping,0
2/1/2018 19:41,A014,Kangaroo,Daintree,-1.940462,30.050555,OK,44,635.4,No,Stationary,0
2/1/2018 20:11,A014,Kangaroo,Sundarbans,-1.940887,30.052901,OK,41,636.3,No,Stationary,0.5
3/1/2018 8:50,A014,Kangaroo,Yellowstone,-1.960643,30.047734,OK,104,637.2,No,Stationary,13.15
3/1/2018 13:08,A014,Kangaroo,Yellowstone,-1.944089,30.056252,OK,50,638.1,Yes,Jumping,0
4/1/2018 3:46,A014,Kangaroo,Nyungwe,-1.941118,30.035442,OK,56,639,Yes,Jumping,14.63333333
4/1/2018 6:01,A014,Kangaroo,Nyungwe,-1.938915,30.045162,OK,61,639.9,No,Stationary,0
4/1/2018 13:04,A014,Kangaroo,Congo Basin,-1.966805,30.063351,OK,100,640.8,No,Stationary,7.05
5/1/2018 1:27,A014,Kangaroo,Congo Basin,-1.947077,30.055754,OK,111,641.7,Yes,Jumping,0
5/1/2018 10:16,A014,Kangaroo,Congo Basin,-1.948419,30.049871,OK,101,642.6,No,Stationary,0
5/1/2018 15:14,A014,Kangaroo,Amazon,-1.935575,30.059274,OK,79,643.5,No,Stationary,4.966666667
5/1/2018 19:14,A014,Kangaroo,Amazon,-1.964133,30.041088,OK,74,644.4,No,Stationary,8.966666667
5/1/2018 23:41,A014,Kangaroo,Sundarbans,-1.941154,30.056786,OK,63,645.3,No,Stationary,13.41666667
5/1/2018 23:56,A014,Kangaroo,Congo Basin,-1.954296,30.050475,OK,43,646.2,No,Stationary,13.66666667
6/1/2018 5:26,A014,Kangaroo,Nyungwe,-1.95498,30.040056,OK,43,647.1,No,Stationary,19.16666667
6/1/2018 17:21,A014,Kangaroo,Daintree,-1.94366,30.037533,OK,89,648,No,Stationary,31.08333333
7/1/2018 2:56,A014,Kangaroo,Nyungwe,-1.950804,30.047068,OK,75,648.9,No,Stationary,40.66666667
7/1/2018 3:11,A014,Kangaroo,Congo Basin,-1.954009,30.061619,OK,100,649.8,Yes,Jumping,0
7/1/2018 8:28,A014,Kangaroo,Daintree,-1.953915,30.041521,OK,115,650.7,Yes,Jumping,5.283333333
7/1/2018 12:15,A014,Kangaroo,Nyungwe,-1.952266,30.039274,OK,116,651.6,No,Stationary,0
7/1/2018 13:00,A014,Kangaroo,Yellowstone,-1.942195,30.022706,OK,93,652.5,No,Stationary,0.75
7/1/2018 15:00,A014,Kangaroo,Yellowstone,-1.948357,30.041414,OK,103,653.4,Yes,Jumping,0
7/1/2018 15:30,A014,Kangaroo,Daintree,-1.959532,30.039193,OK,112,654.3,Yes,Jumping,0.5
8/1/2018 0:24,A014,Kangaroo,Nyungwe,-1.944921,30.067037,OK,59,655.2,No,Stationary,0
8/1/2018 4:40,A014,Kangaroo,Amazon,-1.96301,30.062209,OK,68,656.1,No,Stationary,4.266666667
8/1/2018 10:44,A014,Kangaroo,Amazon,-1.967387,30.035229,OK,76,657,No,Stationary,10.33333333
8/1/2018 15:00,A014,Kangaroo,Nyungwe,-1.963339,30.061963,OK,68,657.9,No,Stationary,14.6
8/1/2018 21:03,A014,Kangaroo,Amazon,-1.962084,30.047913,OK,76,658.8,No,Stationary,20.65
8/1/2018 22:48,A014,Kangaroo,Nyungwe,-1.967634,30.055333,OK,44,659.7,Yes,Jumping,0
9/1/2018 2:30,A014,Kangaroo,Nyungwe,-1.957892,30.054983,OK,66,660.6,No,Stationary,0
9/1/2018 6:56,A014,Kangaroo,Yellowstone,-1.980425,30.04422,OK,63,661.5,Yes,Jumping,0
9/1/2018 13:50,A014,Kangaroo,Congo Basin,-1.933284,30.056332,OK,71,662.4,No,Stationary,0
9/1/2018 16:23,A014,Kangaroo,Sundarbans,-1.952246,30.051234,OK,71,663.3,Yes,Jumping,0
9/1/2018 17:53,A014,Kangaroo,Daintree,-1.942801,30.035682,OK,92,664.2,Yes,Jumping,1.5
10/1/2018 4:50,A014,Kangaroo,Sundarbans,-1.961702,30.060962,OK,60,665.1,Yes,Jumping,12.45
10/1/2018 8:14,A014,Kangaroo,Daintree,-1.949203,30.072413,OK,50,666,No,Stationary,0
10/1/2018 10:44,A014,Kangaroo,Yellowstone,-1.958124,30.032559,OK,89,666.9,No,Stationary,2.5
11/1/2018 6:42,A014,Kangaroo,Amazon,-1.933248,30.056185,OK,88,667.8,No,Stationary,22.46666667
11/1/2018 9:08,A014,Kangaroo,Yellowstone,-1.950351,30.050421,Distorted,47,668.7,Yes,Jumping,0
1/1/2018 15:27,A015,Panda,Daintree,-1.957613,30.041657,OK,49,669.6,Yes,Walking,0
1/1/2018 19:12,A015,Panda,Congo Basin,-1.961078,30.034181,OK,49,670.5,Yes,Walking,3.75
1/1/2018 20:12,A015,Panda,Nyungwe,-1.963752,30.050863,OK,111,671.4,No,Stationary,0
2/1/2018 2:00,A015,Panda,Daintree,-1.948278,30.061509,OK,40,672.3,Yes,Grazing,0
2/1/2018 4:30,A015,Panda,Sundarbans,-1.949694,30.061776,Distorted,41,673.2,No,Stationary,0
2/1/2018 11:39,A015,Panda,Amazon,-1.959491,30.046782,OK,45,674.1,Yes,Grazing,0
2/1/2018 17:37,A015,Panda,Daintree,-1.953954,30.059397,OK,68,675,Yes,Walking,0
2/1/2018 23:35,A015,Panda,Yellowstone,-1.954042,30.049921,OK,90,675.9,No,Stationary,0
3/1/2018 4:12,A015,Panda,Amazon,-1.938819,30.02764,OK,75,676.8,No,Stationary,4.616666667
3/1/2018 5:20,A015,Panda,Daintree,-1.949592,30.036949,OK,48,677.7,No,Stationary,5.75
3/1/2018 12:27,A015,Panda,Daintree,-1.963697,30.058264,OK,119,678.6,No,Stationary,12.86666667
3/1/2018 14:53,A015,Panda,Daintree,-1.94733,30.028778,OK,96,679.5,No,Stationary,15.3
3/1/2018 22:22,A015,Panda,Nyungwe,-1.952292,30.037425,OK,52,680.4,No,Stationary,22.78333333
4/1/2018 6:46,A015,Panda,Nyungwe,-1.956374,30.047468,OK,57,681.3,Yes,Running,0
4/1/2018 7:16,A015,Panda,Nyungwe,-1.956536,30.038644,OK,78,682.2,No,Stationary,0
4/1/2018 16:55,A015,Panda,Amazon,-1.960443,30.053843,OK,74,683.1,Yes,Grazing,0
4/1/2018 20:12,A015,Panda,Amazon,-1.957234,30.049988,OK,90,684,No,Stationary,0
5/1/2018 8:27,A015,Panda,Yellowstone,-1.950733,30.059616,OK,76,684.9,No,Stationary,12.25
5/1/2018 11:01,A015,Panda,Sundarbans,-1.951401,30.043698,OK,78,685.8,No,Stationary,14.81666667
5/1/2018 11:16,A015,Panda,Congo Basin,-1.935485,30.038151,OK,44,686.7,No,Stationary,15.06666667
5/1/2018 12:36,A015,Panda,Yellowstone,-1.93504,30.042192,OK,117,687.6,Yes,Grazing,0
6/1/2018 0:41,A015,Panda,Daintree,-1.947473,30.041346,OK,96,688.5,No,Stationary,0
6/1/2018 1:26,A015,Panda,Nyungwe,-1.936231,30.036347,OK,42,689.4,Yes,Walking,0
6/1/2018 11:32,A015,Panda,Amazon,-1.950791,30.050931,OK,77,690.3,Yes,Grazing,0
6/1/2018 16:36,A015,Panda,Nyungwe,-1.947398,30.051207,OK,42,691.2,Yes,Walking,0
7/1/2018 5:41,A015,Panda,Congo Basin,-1.947205,30.060096,OK,56,692.1,Yes,Running,0
7/1/2018 9:45,A015,Panda,Sundarbans,-1.949613,30.067516,OK,51,693,Yes,Walking,0
7/1/2018 16:15,A015,Panda,Sundarbans,-1.96425,30.047879,OK,86,693.9,No,Stationary,0
8/1/2018 0:54,A015,Panda,Nyungwe,-1.95965,30.061617,OK,109,694.8,Yes,Grazing,0
8/1/2018 4:25,A015,Panda,Congo Basin,-1.95753,30.049811,OK,111,695.7,Yes,Grazing,3.516666667
8/1/2018 4:55,A015,Panda,Amazon,-1.953596,30.05817,OK,50,696.6,No,Stationary,0
8/1/2018 8:07,A015,Panda,Amazon,-1.976287,30.037968,OK,119,697.5,No,Stationary,3.2
8/1/2018 9:44,A015,Panda,Daintree,-1.939744,30.05973,OK,54,698.4,No,Stationary,4.816666667
